X1,X2,X3,Time
0.9327441639159998,0.2412973405160236,-0.5540308293049019,3.823823823823824
0.9179698575159754,0.2265301257689747,-0.5443101439444301,3.833833833833834
0.934625769943539,0.26577248808681697,-0.5224606184540351,3.843843843843844
0.9586055794466949,0.3215340678436686,-0.49277751315406576,3.853853853853854
0.9612990724421876,0.35462541075413845,-0.49255461109999865,3.863863863863864
0.9696657911164404,0.36934736683472086,-0.4890897562172755,3.873873873873874
0.993243481353176,0.39883150733030537,-0.46164784064217734,3.883883883883884
0.9732985108090403,0.3736216345567787,-0.452574142730374,3.893893893893894
0.9677720907366232,0.3445393827814558,-0.45216318232465647,3.903903903903904
0.969839183614298,0.3433685088770034,-0.4805416013995486,3.913913913913914
0.9694952012839182,0.32983498821249596,-0.47598980595318213,3.923923923923924
0.9805056703272793,0.3607087243474817,-0.4537224519445672,3.933933933933934
0.987462232849783,0.3751943370861779,-0.44392771569855555,3.943943943943944
0.9805759349417146,0.4037649976803646,-0.4327328771831228,3.953953953953954
0.9913302397934468,0.41276703413889027,-0.4509727811102167,3.963963963963964
0.9653502594806554,0.39664222254216125,-0.4924204290467292,3.973973973973974
0.9768938447101244,0.3887649247125721,-0.49698943646325616,3.983983983983984
0.9697349921782529,0.34043987257220254,-0.5299928326849913,3.993993993993994
0.9805180686744209,0.34713343731106483,-0.5214834361006125,4.004004004004004
0.9886817077911478,0.3553284685195498,-0.525267710116717,4.014014014014014
0.985613192584604,0.3294561265193694,-0.5441375459754989,4.024024024024024
0.981335412788569,0.3154814005043393,-0.5250338352748515,4.034034034034034
0.9794633013705206,0.3048617901003413,-0.5279650761840048,4.044044044044044
0.9826933382056211,0.2815226765884734,-0.5298575653223924,4.054054054054054
1.00092310130104,0.3015366881413025,-0.5061953579037416,4.064064064064064
0.9982223547503538,0.27297638160227833,-0.5085860341362569,4.074074074074074
0.992979672687301,0.2805560348162538,-0.519665883295604,4.084084084084084
0.9984850020626235,0.2871987329355314,-0.5306306362278511,4.094094094094094
1.0025117536601922,0.3059875416306966,-0.5338966131532141,4.104104104104104
0.9917464248387675,0.2871616081829391,-0.5612099711447438,4.114114114114114
0.9842223850664868,0.24522373423163193,-0.5617534347148019,4.124124124124124
0.9973088258999832,0.2565588296293988,-0.5650551293474801,4.134134134134134
1.0107733389666411,0.25266867639545976,-0.5610297259992294,4.1441441441441444
1.009734721477028,0.2472882885019458,-0.5468795919198949,4.1541541541541545
1.028049819087133,0.2685201409266995,-0.5307298110361895,4.1641641641641645
1.0359040970871736,0.2641433409306068,-0.5195591871166044,4.1741741741741745
1.0376398611906115,0.27198160153658324,-0.5056965022165458,4.1841841841841845
1.0248697486525855,0.2776467484712457,-0.52467864649929,4.1941941941941945
1.0354991014958435,0.28996427583947115,-0.5127774509092661,4.2042042042042045
1.0180336522132576,0.27622322952226697,-0.5132483630606972,4.2142142142142145
1.0164688726699909,0.32046921964468944,-0.4999252262465425,4.2242242242242245
0.9970584158918191,0.28384239690533225,-0.5079897640764519,4.2342342342342345
0.9773123133545545,0.25160303382239496,-0.5484580202891344,4.2442442442442445
0.9693142099710212,0.2583813392928744,-0.5461109348171815,4.2542542542542545
0.9812903331284635,0.27046864880154653,-0.5576159975395887,4.2642642642642645
0.9800078975481229,0.26569773614446013,-0.5776563232247941,4.2742742742742745
0.9730815532220718,0.25869468487292785,-0.5619284350540344,4.2842842842842845
0.9831976172892913,0.28012590424681505,-0.5665549352344001,4.2942942942942945
0.9810578558236182,0.27064974213574866,-0.5742294395049625,4.3043043043043046
0.9830740126814865,0.2544604607111017,-0.5572663207242601,4.314314314314315
0.9924483350219747,0.2677298473017168,-0.5509266661211036,4.324324324324325
0.9741884435747712,0.23025235727878862,-0.5492411631153398,4.334334334334335
0.977276092771425,0.22854278386239135,-0.5525095759422134,4.344344344344345
0.981921649852949,0.22727832851791901,-0.5633689673824974,4.354354354354355
0.9886852918623247,0.2226659165221092,-0.5365099832173902,4.364364364364365
1.0117970904205233,0.2385097381048275,-0.5277516108602828,4.374374374374375
1.0292264579831092,0.24909468373867202,-0.5247596834823227,4.384384384384385
1.03795060525388,0.280720526959489,-0.513926353359544,4.394394394394395
1.037393689137529,0.29535701293931194,-0.49360652659531845,4.404404404404405
1.0460018389860666,0.31528092285942494,-0.49513200619194164,4.414414414414415
1.0372995079057277,0.2865776799972226,-0.501601299276221,4.424424424424425
1.0274432702260012,0.2843280765752755,-0.49432128332416664,4.434434434434435
1.032049435750422,0.26849502192180086,-0.5028593102669789,4.444444444444445
1.0236840032874326,0.29549330923611944,-0.4903319007418313,4.454454454454455
1.0304379030540904,0.32517934079161626,-0.5034387271985822,4.464464464464465
1.0258012124055425,0.34522792416955556,-0.5074596891729739,4.474474474474475
1.0294060892596046,0.33422621865405183,-0.49517743557522814,4.484484484484485
1.021077978601091,0.3358376710925007,-0.5214735054145334,4.494494494494495
1.0334224010723179,0.3740559719764642,-0.5157588999059619,4.504504504504505
1.0123625461197785,0.35913345573648664,-0.5357136596985377,4.514514514514515
1.0047987398218423,0.39927553651769443,-0.5521642867148691,4.524524524524525
1.02098022510403,0.44160686724524045,-0.571173014510377,4.534534534534535
1.0316871255904891,0.45898908346699624,-0.5632103115160706,4.544544544544545
1.0392468712339975,0.45155168320243194,-0.5664770502046097,4.554554554554555
1.031952753101631,0.4468322759590669,-0.5864422304485261,4.564564564564565
1.0156209262574696,0.4421786814042974,-0.5910755878328515,4.574574574574575
1.014924756633371,0.4313681816080437,-0.5821893267449497,4.584584584584585
1.0193140238088845,0.435934249256283,-0.5813913746563933,4.594594594594595
1.0243111512430785,0.4196574088684249,-0.5826769157802312,4.604604604604605
1.0258821153372324,0.4132009985846557,-0.6025359212269343,4.614614614614615
1.0222971696215208,0.3808722146449682,-0.6195829013358314,4.624624624624625
1.0242847237944035,0.3604855657396677,-0.6570053484693672,4.634634634634635
1.0135009545001863,0.3583245560710864,-0.6708290666013781,4.644644644644645
1.0244095735904086,0.3798205081758633,-0.6628529661059767,4.654654654654655
1.0233631589934495,0.3941524623806451,-0.6597874368306906,4.664664664664665
1.0279932643056935,0.37370583033838556,-0.6562861625708115,4.674674674674675
1.018920266595081,0.3555386064026884,-0.6708620499634723,4.684684684684685
1.0175162818362866,0.33074591093159994,-0.6597248955833324,4.694694694694695
1.0262255999910659,0.345993614256543,-0.6501173877721291,4.704704704704705
1.0193077122115475,0.3364018111552807,-0.6545850341573266,4.714714714714715
1.028894110405388,0.3799387892997045,-0.6486906944752172,4.724724724724725
1.0454817444716271,0.4097457769623557,-0.612894018583529,4.734734734734735
1.0374620281012676,0.4314608652410473,-0.635459094067209,4.744744744744745
1.0421124438412455,0.4271966485139931,-0.6232295261817284,4.754754754754755
1.060524452853182,0.44696307942806396,-0.6233186288482555,4.764764764764765
1.072177833941508,0.47016689330046224,-0.6264293879762277,4.774774774774775
1.0773135784669368,0.4737305128698457,-0.6331756978559594,4.784784784784785
1.082851007926775,0.49202722772806545,-0.6334081660689279,4.794794794794795
1.082728761395388,0.5037714211068351,-0.641439238424177,4.804804804804805
1.0771056953967035,0.4987135314883071,-0.6306759536145573,4.814814814814815
1.067416859995944,0.48753088691074276,-0.6050935262975018,4.824824824824825
1.0541874651589125,0.4788722949584972,-0.5968200653721278,4.834834834834835
1.0472100845889005,0.4895405457634086,-0.6137274952312587,4.844844844844845
1.06041746747863,0.5308110772396655,-0.6170470146742775,4.854854854854855
1.0620711273697945,0.5407382053106581,-0.6312037828954841,4.864864864864865
1.0430325187573983,0.5241682560945239,-0.6271600862937152,4.874874874874875
1.0356910656690168,0.521702066358977,-0.6442768233147325,4.884884884884885
1.0626752927368535,0.5255296225090995,-0.6177916953774416,4.894894894894895
1.051143695832995,0.5028942127484559,-0.6174677517505388,4.904904904904905
1.0447372959998293,0.500516168712787,-0.6153231975435499,4.914914914914915
1.028102259428265,0.47132254751269403,-0.6343984779633256,4.924924924924925
1.0571888219721872,0.4725554838720369,-0.63958777361998,4.934934934934935
1.049804597270776,0.4758493028598937,-0.6302458766590469,4.944944944944945
1.0439078989188566,0.47369059914341344,-0.6367862614847324,4.954954954954955
1.0300249016689755,0.4490991407260183,-0.6730907700862896,4.964964964964965
1.0021907386137208,0.3970132777500108,-0.6847199032952859,4.974974974974975
1.0095637955666414,0.41169153014654314,-0.6648446255793327,4.984984984984985
0.9976567633107083,0.3939701557628606,-0.6546632365211899,4.994994994994995
0.9923692281958086,0.3934382746705493,-0.6769641235548762,5.005005005005005
0.993838223915321,0.3939210785122551,-0.7028919141643062,5.015015015015015
1.008140835237132,0.4092080941575013,-0.6918867992093968,5.025025025025025
1.0213770279618188,0.44115058018310116,-0.6761860894163845,5.035035035035035
1.0109744600948534,0.4269972333116845,-0.6630227607976733,5.045045045045045
1.0394948177474042,0.4595743594439746,-0.6587409446115502,5.055055055055055
1.0469825926852259,0.42335605233672097,-0.6601483458846169,5.065065065065065
1.051408348924681,0.430586177589715,-0.626199252535525,5.075075075075075
1.0652457636794546,0.45730046286656945,-0.6137252197660747,5.085085085085085
1.0579806447740623,0.4762310983868805,-0.6072473990538104,5.095095095095095
1.050143771650297,0.487300624837209,-0.6173000671273109,5.105105105105105
1.0509548312852341,0.5123745454302434,-0.6032325219144139,5.115115115115115
1.0515477447279626,0.5218917736004804,-0.5968182425656272,5.125125125125125
1.042227248044616,0.4894391407756285,-0.600308364197914,5.135135135135135
1.0299353705354741,0.4845631318334085,-0.6005560308549459,5.145145145145145
1.0371977038084168,0.4862507188034071,-0.6056179313117097,5.155155155155155
1.0395999775273266,0.5006177734257196,-0.6084847823468262,5.165165165165165
1.0247151884821384,0.49497241924445756,-0.6182666323225647,5.175175175175175
1.02318918982688,0.5094416597379752,-0.6360807501561049,5.185185185185185
1.0250598769598591,0.5184762352759367,-0.6268049853684212,5.195195195195195
1.0109089575391634,0.5003682055210792,-0.6407487513753111,5.205205205205205
0.9858648680936366,0.5105023119279559,-0.6726238178969774,5.215215215215215
0.995321002995015,0.5440099794033274,-0.6456196232088183,5.225225225225225
0.9900320592333461,0.5484064012265384,-0.65554809914489,5.235235235235235
1.0035372559654312,0.5616966233793279,-0.6492465922040388,5.245245245245245
1.008288477728763,0.5885450698217056,-0.6375263927581214,5.255255255255255
1.0058620120080453,0.6123305946602211,-0.6484379295170413,5.265265265265265
1.0055976443397896,0.5970617321237702,-0.6624325353886651,5.275275275275275
1.0239010952073426,0.6357987051333172,-0.6438139277564867,5.285285285285285
1.006740721769077,0.6269954157943934,-0.6430842677634884,5.295295295295295
1.0162410647755442,0.641445986852274,-0.6146813778424681,5.305305305305305
1.0105352821546345,0.6104678028700442,-0.6327446928528623,5.315315315315315
1.0186645874505373,0.6197591931494795,-0.6253507846847001,5.325325325325325
1.0175166898680104,0.6017104048199499,-0.6373152438207474,5.335335335335335
1.030564995630031,0.6196240608248004,-0.6398720212084522,5.345345345345345
1.0213723271131498,0.6279287712463212,-0.6453486683906833,5.355355355355355
1.030511873146972,0.6315485125256808,-0.6428300696869238,5.365365365365365
1.0363780015314723,0.6385805077039859,-0.6254273591528215,5.375375375375375
1.05027139475645,0.6506435521626266,-0.6126922254122559,5.385385385385385
1.0590232657068475,0.6685875551664712,-0.59199325235801,5.395395395395395
1.0313680746567877,0.6571125018103232,-0.6008291305067472,5.405405405405405
1.032861095665153,0.6480163172177249,-0.5900761630941482,5.415415415415415
1.0233709749805513,0.6602227363541883,-0.6147895999928058,5.425425425425425
1.0161336651255686,0.6564812523056971,-0.609334702012964,5.435435435435435
1.017560378108452,0.6679600742270306,-0.5850538579852487,5.445445445445445
1.0152979101170576,0.6430559020725772,-0.5889916844973556,5.455455455455455
1.0167883341826986,0.6363088550329291,-0.582166704042638,5.465465465465465
1.0080940783556176,0.6210469912830856,-0.6071560500067518,5.475475475475475
1.0081850914258272,0.6327095687665574,-0.6056830744670207,5.485485485485485
1.0109273530574,0.6395861389798196,-0.6022592451050086,5.495495495495495
1.0074547403102003,0.6391507005605359,-0.5903762721433237,5.505505505505505
1.013121902155628,0.6283417354953659,-0.5782479134468835,5.515515515515515
1.019304880461648,0.6211003133733161,-0.5730132332594795,5.525525525525525
1.0103479015854198,0.6007925232252769,-0.5699976782432329,5.535535535535535
0.9997532149908337,0.6100540744996832,-0.5796045784788216,5.545545545545545
1.002571672275462,0.6031834908366205,-0.5864204657391774,5.555555555555555
1.0127046104733082,0.6421286925637498,-0.592940877152289,5.565565565565565
1.0036645575777514,0.5917182793396519,-0.5989326902631685,5.575575575575575
1.0113255112919843,0.6036598642795308,-0.5703579936879591,5.585585585585585
1.0251176317267563,0.634935490346588,-0.5688271227147877,5.595595595595595
1.0162711749092088,0.6137024355413081,-0.5948897434935135,5.605605605605605
1.0252940257872358,0.5970147897126877,-0.5908904975654838,5.615615615615615
1.0311822207193533,0.5930511761459356,-0.5888092333833657,5.625625625625625
1.0449153067460806,0.6262899468524775,-0.5776362945345707,5.635635635635635
1.0367788102196722,0.6198334266944892,-0.5833855177718298,5.645645645645645
1.0279041474022608,0.5912345312352354,-0.5800131450599754,5.655655655655655
1.0483095210958102,0.6100481642882443,-0.5782882761563698,5.665665665665665
1.0529489199672273,0.630534628342492,-0.5744629953507517,5.675675675675675
1.0660785107434294,0.6375337534026505,-0.5781124630279714,5.685685685685685
1.064116438220748,0.652896494531419,-0.5854011280738556,5.6956956956956954
1.065457064777384,0.6592817477318735,-0.565878969787793,5.7057057057057055
1.073757860203028,0.6687131265438886,-0.5403474268803573,5.7157157157157155
1.0933035484532199,0.6935854582053339,-0.5211216958271565,5.7257257257257255
1.0745253337315464,0.6566359812445931,-0.5120793375178968,5.7357357357357355
1.0848913727776321,0.6517834296670859,-0.5000480097955398,5.7457457457457455
1.0788282780904104,0.6518684252940433,-0.4946708238992879,5.7557557557557555
1.070155054473785,0.6685271041593299,-0.48946572717708764,5.7657657657657655
1.081752025709649,0.6763539799555046,-0.4758670607889183,5.7757757757757755
1.0932189861597754,0.6898435771235469,-0.4668563492939389,5.7857857857857855
1.0997705814391598,0.7133467179236745,-0.452870641585454,5.7957957957957955
1.0844166486740496,0.711462998547085,-0.47820252372593347,5.8058058058058055
1.0937647710928,0.7337873875062807,-0.4761774226282913,5.8158158158158155
1.0961903513871474,0.7759651726899742,-0.4889271559024787,5.8258258258258255
1.0786007320077093,0.7810422056210818,-0.48113388218692815,5.8358358358358355
1.0577038111248094,0.7210319647800009,-0.4790265607626269,5.8458458458458455
1.0725881626939682,0.7382838143622316,-0.47416098152363195,5.8558558558558556
1.0777828560526057,0.7675932910014535,-0.5056096955760647,5.865865865865866
1.0757811853499122,0.7682735667676494,-0.5152788612473063,5.875875875875876
1.0712520768842133,0.7487811737293254,-0.5134073370243996,5.885885885885886
1.0677592194374075,0.7650712099435302,-0.5201412411266911,5.895895895895896
1.071880139874149,0.7587644583238067,-0.5120228322273915,5.905905905905906
1.0749698327580948,0.7702932825901637,-0.49871040327340027,5.915915915915916
1.0628961093465805,0.7501602381126508,-0.4980096285214212,5.925925925925926
1.0657315358813353,0.7528062518567749,-0.48776634910325356,5.935935935935936
1.0816867134278547,0.7530386879609456,-0.4628811013344492,5.945945945945946
1.0953539804581087,0.7719151134258317,-0.4433228557009146,5.955955955955956
1.1098671906599356,0.7962076597512492,-0.4035865065709508,5.965965965965966
1.1275379823390848,0.8169040645385749,-0.40559556716533984,5.975975975975976
1.1448048517081304,0.8402971790015866,-0.4002515402332288,5.985985985985986
1.1568647839169255,0.830375033550925,-0.40384461761329576,5.995995995995996
1.1435734515896983,0.8331307741530468,-0.4168859252595355,6.006006006006006
1.143705726761432,0.835032447350199,-0.4045578693011479,6.016016016016016
1.1268415241941336,0.8258784538394048,-0.41142024005598565,6.026026026026026
1.1244212404592815,0.8431293268303405,-0.4124800098799113,6.036036036036036
1.1143251536205347,0.8239107764084938,-0.41217830093908636,6.046046046046046
1.1187885408482408,0.8238548967875776,-0.40600171000214297,6.056056056056056
1.115020264564611,0.8052105540428688,-0.43419887364768056,6.066066066066066
1.1062089766177365,0.8061323734976142,-0.4369445954495678,6.076076076076076
1.0936465606446273,0.802811444276426,-0.4657696409851538,6.086086086086086
1.0837173317563749,0.775055985241297,-0.46943493167735684,6.096096096096096
1.0827509032592804,0.7789857121170667,-0.4648472946840174,6.106106106106106
1.0834205826842678,0.7694304722028817,-0.46672555274648764,6.116116116116116
1.0777954951525657,0.7905526458445563,-0.47119101554942927,6.126126126126126
1.0725471939676021,0.7907524219848281,-0.44157898332230144,6.136136136136136
1.0710819723721592,0.8144789122896483,-0.4443171549833858,6.146146146146146
1.0745111208760747,0.8168541909283528,-0.43704502050241417,6.156156156156156
1.062724453520116,0.7870530841472508,-0.4635936401868516,6.166166166166166
1.0501982639004013,0.7645615261567432,-0.5015751585852001,6.176176176176176
1.052789214879032,0.7700709192421452,-0.49930928215745546,6.186186186186186
1.0619035005614075,0.7781401057724353,-0.4912767422343293,6.196196196196196
1.0677418782088761,0.8084067060977534,-0.4892301397328439,6.206206206206206
1.0725332123947773,0.7978629900714287,-0.5216670409642594,6.216216216216216
1.103253522526042,0.8234963713811865,-0.529515641085602,6.226226226226226
1.0980343477875627,0.8182601256452627,-0.542223760229658,6.236236236236236
1.1185565471376224,0.8251548947619259,-0.5512205986349576,6.246246246246246
1.1224862799250082,0.8292252031601803,-0.5530287178255673,6.256256256256256
1.1095520645193935,0.8300211108011276,-0.5618378645749444,6.266266266266266
1.1189622487317366,0.829779090681505,-0.5521485564667099,6.276276276276276
1.1192594156295839,0.8341181293731844,-0.5508476932794156,6.286286286286286
1.1366316388624051,0.8838154405106838,-0.5471993237350109,6.296296296296296
1.1398496258043316,0.903630730946702,-0.5316792060854058,6.306306306306306
1.136259899191523,0.8946424565047479,-0.5381332523572794,6.316316316316316
1.1157916256790896,0.8942093711166244,-0.5237333651198667,6.326326326326326
1.1138705719653925,0.8918856745914463,-0.5113734990047337,6.336336336336336
1.1071814289038238,0.8555888973187687,-0.5217540101861953,6.346346346346346
1.0878311820861142,0.8302479921535053,-0.5236791821914427,6.356356356356356
1.1011611068689877,0.8615507049070832,-0.5252816032576574,6.366366366366366
1.1045085620407307,0.8337120880439806,-0.522424887501053,6.376376376376376
1.0906602392817477,0.8145131910931279,-0.5391193658121467,6.386386386386386
1.1097673098226106,0.8299082606587291,-0.5470125099261327,6.396396396396396
1.0940516335403416,0.8210989466850411,-0.5465681681524682,6.406406406406406
1.1094119464584662,0.8294250326052673,-0.5258354213005753,6.416416416416417
1.1034006702085435,0.8267216918831646,-0.5386019590783904,6.426426426426427
1.110542085893317,0.8203605270829638,-0.5423811431534752,6.436436436436437
1.1348926753391475,0.853668533128473,-0.5371749562804806,6.446446446446447
1.1473355841685366,0.8515363821718455,-0.5069726791695709,6.456456456456457
1.1616678379960323,0.8983514015988157,-0.5287361784507502,6.466466466466467
1.1645780226017373,0.9058458612684324,-0.5493172670738968,6.476476476476477
1.1739859113988622,0.9220237913178346,-0.5362954043886389,6.486486486486487
1.1581051516703147,0.9067263190018322,-0.5226939062083921,6.496496496496497
1.1412183600826653,0.9002927553826973,-0.5352385509745146,6.506506506506507
1.142050990335323,0.9074032312903063,-0.5355018573937984,6.516516516516517
1.1431347363970512,0.9216988373745197,-0.5143284847561578,6.526526526526527
1.1595543221732882,0.9424989571148531,-0.5218917831864391,6.536536536536537
1.1525687717231075,0.9392738522627885,-0.518029536448623,6.546546546546547
1.160552188042398,0.9484501452994359,-0.48560298676912944,6.556556556556557
1.1946810535707872,0.9868429358512437,-0.4640583691575204,6.566566566566567
1.2071629871984124,0.9838476280864196,-0.4508357517153798,6.576576576576577
1.2088891751400817,0.970265609525481,-0.44764221980462665,6.586586586586587
1.2008217533231198,0.9625954495989786,-0.4300713421412216,6.596596596596597
1.1874594928787627,0.9519028514750884,-0.41949789249737013,6.606606606606607
1.2099571602815775,0.9826313621713243,-0.4031180072787465,6.616616616616617
1.2061540595602283,0.956351923933733,-0.3978096325044295,6.626626626626627
1.214539468159536,0.9669015579052165,-0.4010911178157112,6.636636636636637
1.236449963101004,0.9826966438782672,-0.39489362811438067,6.646646646646647
1.2417071164648275,1.0085229951143078,-0.40664801588115435,6.656656656656657
1.2369102653635715,1.0060996063928171,-0.39711029988307245,6.666666666666667
1.2452119396618593,1.0216382632189034,-0.3860397484381612,6.676676676676677
1.2451119676088689,1.027591040096413,-0.3876863160230649,6.686686686686687
1.2704862406545796,1.0551558554792002,-0.40097926217041424,6.696696696696697
1.2680183159190954,1.0713927922451998,-0.3789205348880621,6.706706706706707
1.2780824880736308,1.0725010909481334,-0.3862394076953809,6.716716716716717
1.2618411293246412,1.0397184473688603,-0.3779655674044372,6.726726726726727
1.2500031128248772,1.0114339130386847,-0.3883299608217476,6.736736736736737
1.2513477414981755,1.0123074378195815,-0.37562112599875824,6.746746746746747
1.2490376176428977,1.0252412754494737,-0.3594393245537516,6.756756756756757
1.2527322724294756,1.0269187339502137,-0.3626233962489926,6.766766766766767
1.2503463898694391,1.0465504318265493,-0.3805841412081539,6.776776776776777
1.2455571302922692,1.0142549557667777,-0.39495242693823074,6.786786786786787
1.2486618619672147,1.0134449891967832,-0.38860307628936286,6.796796796796797
1.2477314935168025,1.015984140135201,-0.3763156324877055,6.806806806806807
1.26766351946137,1.024293883112578,-0.3762610501266057,6.816816816816817
1.2564745588276847,1.0035708391088385,-0.4230914095379778,6.826826826826827
1.2564768428982804,1.0363397233541234,-0.41582130145448315,6.836836836836837
1.2499827772598229,1.0132905956570353,-0.4006754717966877,6.846846846846847
1.241779659767371,0.9927251860479598,-0.4079520164563277,6.856856856856857
1.2366556218183726,0.9896793266375331,-0.401751611529657,6.866866866866867
1.2232529140179824,0.9270369503228831,-0.40723973668975877,6.876876876876877
1.2334704767626359,0.9410880447570644,-0.39600646341261864,6.886886886886887
1.2369608856217802,0.9474264025941579,-0.38625528644031154,6.896896896896897
1.2329775548542483,0.9267837588608487,-0.3657495373949553,6.906906906906907
1.236262596706188,0.9224656908898753,-0.373893441741701,6.916916916916917
1.2166775159088044,0.8872365766205368,-0.38776134277702246,6.926926926926927
1.2188008994323298,0.8977284914590367,-0.3851535519173901,6.936936936936937
1.212908362933651,0.8879493150112149,-0.40004443670521134,6.946946946946947
1.196299515165144,0.8615018273995595,-0.4270434687359487,6.956956956956957
1.2032576797890653,0.8609781959680879,-0.45594089115047226,6.966966966966967
1.217070558160139,0.8914020222776203,-0.42200787281439994,6.976976976976977
1.2379297107934486,0.8975563917069672,-0.39155710110004643,6.986986986986987
1.2403044952800573,0.8748748322043723,-0.39167600190782675,6.996996996996997
1.2342544576530827,0.8670643781823175,-0.4063173287863074,7.007007007007007
1.2170738668362173,0.8523419930844697,-0.40989302873326505,7.017017017017017
1.223561801610595,0.8662359879815806,-0.42533749671788396,7.027027027027027
1.2055513979767456,0.8408114467776033,-0.4311352237889966,7.037037037037037
1.1973352940664983,0.8484884663480847,-0.43397169455311707,7.047047047047047
1.2136009048565757,0.87213150936173,-0.4402344049375792,7.057057057057057
1.2192236457270775,0.8609302684273337,-0.4662924826328722,7.067067067067067
1.2298267411393207,0.8721755893165167,-0.45733080688769256,7.077077077077077
1.2555828634597248,0.896388337179638,-0.4492257530374098,7.087087087087087
1.2333516356756264,0.8764748690786737,-0.44385574928177507,7.097097097097097
1.220606510373121,0.8428694522205431,-0.45208394213368386,7.107107107107107
1.2131755672247229,0.8362509914676971,-0.4564423149909119,7.117117117117117
1.2159276770069198,0.82778961984211,-0.4627226315426995,7.127127127127127
1.2050488171987992,0.8119731370610797,-0.43481246729601875,7.137137137137137
1.212220761975231,0.8343998200636094,-0.44035885790550566,7.147147147147147
1.19306934489234,0.7961306879387049,-0.4318714797038175,7.157157157157157
1.1723787423269043,0.7782373787250498,-0.41432360750009534,7.167167167167167
1.1707829473724605,0.7737688326247534,-0.41428474047107855,7.177177177177177
1.1773082389857614,0.7764106095301381,-0.4330885078238861,7.187187187187187
1.1694622471038698,0.7625980891070204,-0.44842793178424784,7.197197197197197
1.1812217109002274,0.7701339557303012,-0.4301327294347829,7.207207207207207
1.162421291774215,0.7600630988974801,-0.440214638938061,7.217217217217217
1.1642594102327806,0.7696849247258931,-0.4210521480414673,7.227227227227227
1.1622043097491843,0.7694428689631814,-0.41883786539600576,7.237237237237237
1.1460384648988224,0.7260942188408135,-0.4419196556540909,7.247247247247247
1.1267461496441895,0.6991481527631254,-0.44467644640659915,7.257257257257257
1.1255528269610555,0.6910376366807358,-0.45331525377095416,7.267267267267267
1.1354959730786622,0.6602390746363856,-0.45380295644792024,7.277277277277277
1.1512571083959422,0.6817171622857963,-0.4306907827349644,7.287287287287287
1.1485814986144485,0.6833812193429465,-0.4262280650116061,7.297297297297297
1.167452556394095,0.710494909418227,-0.4172211291994218,7.307307307307307
1.1584231992464824,0.7225268695605832,-0.42459871913589825,7.317317317317317
1.1683669366573792,0.7576087565914524,-0.4288146200099766,7.327327327327327
1.1714336662026739,0.7599586299397324,-0.4198499330103888,7.337337337337337
1.1726064861379903,0.7494633080124143,-0.4163794523627707,7.347347347347347
1.1717804274318036,0.7411186722053815,-0.4270666992613776,7.357357357357357
1.1562700834881476,0.7027025288333821,-0.4437617505468876,7.367367367367367
1.1537361562827009,0.70032620772879,-0.46073751810218905,7.377377377377377
1.1405286432485313,0.6764052714879144,-0.4774998359947084,7.387387387387387
1.1337819964659697,0.6435597946524152,-0.48925335247373625,7.397397397397397
1.1316419402185545,0.6365599828774485,-0.47894400965347034,7.407407407407407
1.1300389431005684,0.6170592825811012,-0.4737358956878819,7.4174174174174174
1.099087943267411,0.568248690230004,-0.4857456776006981,7.4274274274274275
1.0991090997185318,0.5870495183158921,-0.5071165704251756,7.4374374374374375
1.0887631850219597,0.5637988925610266,-0.5347621169267405,7.4474474474474475
1.1065306015001795,0.5689196743665292,-0.5724563725879042,7.4574574574574575
1.1131772849268358,0.5873680716046801,-0.5672392155299757,7.4674674674674675
1.1124078462029772,0.5628654733983031,-0.5859983828022405,7.4774774774774775
1.1082250773150595,0.5645974017488953,-0.5826253918154431,7.4874874874874875
1.1200274516209496,0.5906972176114152,-0.5848556687512942,7.4974974974974975
1.1341176368936945,0.6092143683555103,-0.5849370860733475,7.5075075075075075
1.1423718673167138,0.6283576850365833,-0.5527181825899586,7.5175175175175175
1.150062176247784,0.6434152506498425,-0.5266042221532766,7.5275275275275275
1.1593531249579165,0.6720087551141686,-0.5379758278417996,7.5375375375375375
1.1704255223442561,0.6768589504579062,-0.5452580913279632,7.5475475475475475
1.1868656945699443,0.7105793059622988,-0.5332836780619655,7.5575575575575575
1.1758672671325172,0.7153884452082638,-0.5186564040020565,7.5675675675675675
1.1650305538656938,0.7331540083094368,-0.5323375425896124,7.5775775775775776
1.1660147139234516,0.7346677882122621,-0.5377345420427195,7.587587587587588
1.163872399511031,0.7163960885956945,-0.5621336660383062,7.597597597597598
1.1671568740848346,0.746506297297695,-0.5532260394984707,7.607607607607608
1.1646585994043823,0.7383626317064518,-0.5489101109693244,7.617617617617618
1.1729615881833702,0.7369980434705526,-0.5604504047493245,7.627627627627628
1.1807892010129593,0.760849727435528,-0.5492969194508371,7.637637637637638
1.152952189461301,0.743023816049341,-0.5603587651659406,7.647647647647648
1.165669785471769,0.7477778556904223,-0.5768585260270125,7.657657657657658
1.1748609623929491,0.7793568992217793,-0.5763821093793843,7.667667667667668
1.1600560087878993,0.7697352232599801,-0.570249942267518,7.677677677677678
1.1764246481120002,0.8017179854440671,-0.5881632582915981,7.687687687687688
1.1908569100369082,0.798388271680656,-0.5969776290969598,7.697697697697698
1.1742110536965278,0.7848544922884674,-0.5964024205715808,7.707707707707708
1.1534586301750027,0.7559514854991923,-0.5771136326287967,7.717717717717718
1.148622691293821,0.7370714865455483,-0.6093920170980329,7.727727727727728
